"Rank","Player","Team","Bye","POS","CBS","Sleeper","RTSports","AVG"
"1","Christian McCaffrey","SF","9","RB1","","1","1","1.0"
"2","CeeDee Lamb","DAL","7","WR1","","2","2","2.0"
"3","Tyreek Hill","MIA","6","WR2","","3","3","3.0"
"4","Justin Jefferson","MIN","6","WR3","","4","6","5.0"
"5","Bijan Robinson","ATL","12","RB2","","6","5","5.5"
"6","Breece Hall","NYJ","12","RB3","","9","4","6.5"
"7","Ja'Marr Chase","CIN","12","WR4","","5","8","6.5"
"8","Amon-Ra St. Brown","DET","5","WR5","","7","7","7.0"
"9","A.J. Brown","PHI","5","WR6","","8","10","9.0"
"10","Jahmyr Gibbs","DET","5","RB4","","10","12","11.0"
"11","Saquon Barkley","PHI","5","RB5","","14","9","11.5"
"12","Jonathan Taylor","IND","14","RB6","","13","11","12.0"
"13","Puka Nacua","LAR","6","WR7","","11","13","12.0"
"14","Garrett Wilson","NYJ","12","WR8","","12","14","13.0"
"15","Kyren Williams","LAR","6","RB7","","16","17","16.5"
"16","Travis Etienne Jr.","JAC","12","RB8","","19","15","17.0"
"17","Marvin Harrison Jr.","ARI","11","WR9","","15","19","17.0"
"18","Davante Adams","LV","10","WR10","","18","16","17.0"
"19","Drake London","ATL","12","WR11","","17","21","19.0"
"20","De'Von Achane","MIA","6","RB9","","22","18","20.0"
"21","Josh Allen","BUF","12","QB1","","20","24","22.0"
"22","Derrick Henry","BAL","14","RB10","","25","20","22.5"
"23","Chris Olave","NO","12","WR12","","21","27","24.0"
"24","Josh Jacobs","GB","10 ","RB11","","26","23","24.5"
"25","Isiah Pacheco","KC","6","RB12","","31","22","26.5"
"26","Sam LaPorta","DET","5","TE1","","24","29","26.5"
"27","Deebo Samuel Sr.","SF","9","WR13","","30","25","27.5"
"28","Nico Collins","HOU","14","WR14","","28","28","28.0"
"29","Travis Kelce","KC","6","TE2","","27","32","29.5"
"30","Jalen Hurts","PHI","5","QB2","","32","33","32.5"
"31","Michael Pittman Jr.","IND","14","WR15","","40","26","33.0"
"32","Brandon Aiyuk","SF","9","WR16","","23","44","33.5"
"33","Rachaad White","TB","11","RB13","","38","30","34.0"
"34","Mike Evans","TB","11","WR17","","29","40","34.5"
"35","Jaylen Waddle","MIA","6","WR18","","33","37","35.0"
"36","Stefon Diggs","HOU","14","WR19","","34","36","35.0"
"37","Patrick Mahomes II","KC","6","QB3","","36","34","35.0"
"38","James Cook","BUF","12","RB14","","43","31","37.0"
"39","Cooper Kupp","LAR","6","WR20","","42","35","38.5"
"40","DJ Moore","CHI","7","WR21","","35","42","38.5"
"41","Lamar Jackson","BAL","14","QB4","","37","43","40.0"
"42","DK Metcalf","SEA","10","WR22","","41","39","40.0"
"43","Alvin Kamara","NO","12","RB15","","52","38","45.0"
"44","Kenneth Walker III","SEA","10","RB16","","49","41","45.0"
"45","Malik Nabers","NYG","11","WR23","","39","52","45.5"
"46","DeVonta Smith","PHI","5","WR24","","45","46","45.5"
"47","Joe Mixon","HOU","14","RB17","","47","45","46.0"
"48","Trey McBride","ARI","11","TE3","","46","48","47.0"
"49","Mark Andrews","BAL","14","TE4","","48","49","48.5"
"50","C.J. Stroud","HOU","14","QB5","","44","54","49.0"
"51","Dalton Kincaid","BUF","12","TE5","","51","47","49.0"
"52","Anthony Richardson","IND","14","QB6","","54","51","52.5"
"53","George Pickens","PIT","9","WR25","","56","53","54.5"
"54","Zay Flowers","BAL","14","WR26","","50","61","55.5"
"55","Amari Cooper","CLE","10","WR27","","57","56","56.5"
"56","Aaron Jones","MIN","6","RB18","","59","55","57.0"
"57","Tee Higgins","CIN","12","WR28","","55","59","57.0"
"58","Rhamondre Stevenson","NE","14","RB19","","68","50","59.0"
"59","James Conner","ARI","11","RB20","","60","58","59.0"
"60","D'Andre Swift","CHI","7","RB21","","66","57","61.5"
"61","Kyle Pitts","ATL","12","TE6","","58","67","62.5"
"62","Keenan Allen","CHI","7","WR29","","61","66","63.5"
"63","Joe Burrow","CIN","12","QB7","","63","65","64.0"
"64","George Kittle","SF","9","TE7","","62","69","65.5"
"65","Tank Dell","HOU","14","WR30","","53","80","66.5"
"66","David Montgomery","DET","5","RB22","","64","71","67.5"
"67","Terry McLaurin","WAS","14","WR31","","67","68","67.5"
"68","Najee Harris","PIT","9","RB23","","74","63","68.5"
"69","Zamir White","LV","10","RB24","","78","60","69.0"
"70","Chris Godwin","TB","11","WR32","","77","64","70.5"
"71","Christian Kirk","JAC","12","WR33","","65","76","70.5"
"72","Evan Engram","JAC","12","TE8","","72","70","71.0"
"73","Kyler Murray","ARI","11","QB8","","71","74","72.5"
"74","Dak Prescott","DAL","7","QB9","","73","72","72.5"
"75","Jordan Love","GB","10","QB10","","85","62","73.5"
"76","Jayden Reed","GB","10","WR34","","70","88","79.0"
"77","Calvin Ridley","TEN","5","WR35","","80","78","79.0"
"78","Raheem Mostert","MIA","6","RB25","","79","79","79.0"
"79","Zack Moss","CIN","12","RB26","","91","73","82.0"
"80","Tony Pollard","TEN","5","RB27","","84","82","83.0"
"81","Rashee Rice","KC","6","WR36","","83","84","83.5"
"82","Jaylen Warren","PIT","9","RB28","","95","77","86.0"
"83","Jonathon Brooks","CAR","11","RB29","","87","85","86.0"
"84","Hollywood Brown","KC","6","WR37","","81","92","86.5"
"85","Xavier Worthy","KC","6","WR38","","76","98","87.0"
"86","Diontae Johnson","CAR","11","WR39","","92","83","87.5"
"87","Devin Singletary","NYG","11","RB30","","103","75","89.0"
"88","Nick Chubb","CLE","10","RB31","","89","89","89.0"
"89","David Njoku","CLE","10","TE9","","88","91","89.5"
"90","Austin Ekeler","WAS","14","RB32","","99","81","90.0"
"91","Javonte Williams","DEN","14","RB33","","93","87","90.0"
"92","Jake Ferguson","DAL","7","TE10","","90","90","90.0"
"93","Jordan Addison","MIN","6","WR40","","75","109","92.0"
"94","Ladd McConkey","LAC","5","WR41","","86","99","92.5"
"95","DeAndre Hopkins","TEN","5","WR42","","94","94","94.0"
"96","Brian Robinson Jr.","WAS","14","RB34","","106","86","96.0"
"97","Brock Bowers","LV","10","TE11","","82","111","96.5"
"98","Christian Watson","GB","10","WR43","","101","93","97.0"
"99","Rome Odunze","CHI","7","WR44","","69","126","97.5"
"100","Brock Purdy","SF","9","QB11","","100","96","98.0"
"101","Tyjae Spears","TEN","5","RB35","","108","95","101.5"
"102","Caleb Williams","CHI","7","QB12","","97","108","102.5"
"103","Keon Coleman","BUF","12","WR45","","98","107","102.5"
"104","Trey Benson","ARI","11","RB36","","104","103","103.5"
"105","Tua Tagovailoa","MIA","6","QB13","","105","104","104.5"
"106","Jared Goff","DET","5","QB14","","111","100","105.5"
"107","Jaxon Smith-Njigba","SEA","10","WR46","","102","110","106.0"
"108","Jayden Daniels","WAS","14","QB15","","112","101","106.5"
"109","Ezekiel Elliott","DAL","7","RB37","","115","102","108.5"
"110","Chase Brown","CIN","12","RB38","","124","97","110.5"
"111","Dallas Goedert","PHI","5","TE12","","107","114","110.5"
"112","Blake Corum","LAR","6","RB39","","116","106","111.0"
"113","Jameson Williams","DET","5","WR47","","110","117","113.5"
"114","Brian Thomas Jr.","JAC","12","WR48","","96","132","114.0"
"115","Jerome Ford","CLE","10","RB40","","123","105","114.0"
"116","Gus Edwards","LAC","5","RB41","","109","121","115.0"
"117","T.J. Hockenson","MIN","6","TE13","","113","118","115.5"
"118","Courtland Sutton","DEN","14","WR49","","117","115","116.0"
"119","Curtis Samuel","BUF","12","WR50","","121","113","117.0"
"120","Justin Herbert","LAC","5 ","QB16","","118","116","117.0"
"121","Dalton Schultz","HOU","14","TE14","","114","129","121.5"
"122","Trevor Lawrence","JAC","12","QB17","","125","119","122.0"
"123","Pat Freiermuth","PIT","9","TE15","","126","122","124.0"
"124","Zach Charbonnet","SEA","10","RB42","","129","120","124.5"
"125","J.K. Dobbins","LAC","5","RB43","","140","112","126.0"
"126","Cole Kmet","CHI","7","TE16","","127","127","127.0"
"127","Romeo Doubs","GB","10","WR51","","119","139","129.0"
"128","Kirk Cousins","ATL","12","QB18","","134","124","129.0"
"129","Khalil Shakir","BUF","12","WR52","","128","130","129.0"
"130","Jakobi Meyers","LV","10","WR53","","130","133","131.5"
"131","Chuba Hubbard","CAR","11","RB44","","137","128","132.5"
"132","Tyler Lockett","SEA","10","WR54","","122","144","133.0"
"133","Jerry Jeudy","CLE","10","WR55","","135","134","134.5"
"134","Joshua Palmer","LAC","5","WR56","","139","131","135.0"
"135","Rico Dowdle","DAL","7","RB45","","148","123","135.5"
"136","Ty Chandler","MIN","6","RB46","","149","125","137.0"
"137","Aaron Rodgers","NYJ","12","QB19","","138","136","137.0"
"138","Matthew Stafford","LAR","6","QB20","","145","135","140.0"
"139","Jaylen Wright","MIA","6","RB47","","142","138","140.0"
"140","Mike Williams","NYJ","12","WR57","","132","150","141.0"
"141","MarShawn Lloyd","GB","10","RB48","","144","140","142.0"
"142","Rashid Shaheed","NO","12","WR58","","133","155","144.0"
"143","Luke Musgrave","GB","10","TE17","","136","153","144.5"
"144","Gabe Davis","JAC","12","WR59","","146","148","147.0"
"145","Brandin Cooks","DAL","7","WR60","","147","147","147.0"
"146","Antonio Gibson","NE","14","RB49","","158","137","147.5"
"147","Jahan Dotson","WAS","14","WR61","","153","143","148.0"
"148","Josh Downs","IND","14","WR62","","143","154","148.5"
"149","Baker Mayfield","TB","11","QB21","","152","146","149.0"
"150","Xavier Legette","CAR","11","WR63","","131","171","151.0"
"151","Adonai Mitchell","IND","14","WR64","","120","183","151.5"
"152","Kimani Vidal","LAC","5","RB50","","162","142","152.0"
"153","Tyler Allgeier","ATL","12","RB51","","156","149","152.5"
"154","Jaleel McLaughlin","DEN","14","RB52","","165","141","153.0"
"155","Taysom Hill","NO","12","TE18","","151","161","156.0"
"156","Kendre Miller","NO","12","RB53","","141","172","156.5"
"157","Deshaun Watson","CLE","10","QB22","","163","151","157.0"
"158","Dontayvion Wicks","GB","10","WR65","","155","162","158.5"
"159","Michael Wilson","ARI","11","WR66","","174","145","159.5"
"160","Tyrone Tracy Jr.","NYG","11","RB54","","175","152","163.5"
"161","Adam Thielen","CAR","11","WR67","","172","158","165.0"
"162","Ray Davis","BUF","12","RB55","","170","163","166.5"
"163","Hunter Henry","NE","14","TE19","","168","165","166.5"
"164","New York Jets","DST","12","DST1","","167","173","170.0"
"165","Bucky Irving","TB","11","RB56","","186","156","171.0"
"166","San Francisco 49ers","DST","9","DST2","","164","178","171.0"
"167","Will Levis","TEN","5","QB23","","177","166","171.5"
"168","Quentin Johnston","LAC","5","WR68","","159","186","172.5"
"169","Elijah Mitchell","SF","9","RB57","","179","167","173.0"
"170","Ricky Pearsall","SF","9","WR69","","154","196","175.0"
"171","Darnell Mooney","ATL","12","WR70","","171","179","175.0"
"172","Geno Smith","SEA","10","QB24","","184","168","176.0"
"173","Ja'Lynn Polk","NE","14","WR71","","157","197","177.0"
"174","Tyler Conklin","NYJ","12","TE20","","180","177","178.5"
"175","Braelon Allen","NYJ","12","RB58","","182","176","179.0"
"176","Cade Otton","TB","11","TE21","","161","200","180.5"
"177","Dallas Cowboys","DST","7","DST3","","205","160","182.5"
"178","Baltimore Ravens","DST","14","DST4","","201","164","182.5"
"179","Isaiah Likely","BAL","14","TE22","","173","192","182.5"
"180","Troy Franklin","DEN","14","WR72","","150","216","183.0"
"181","Roschon Johnson","CHI","7","RB59","","192","174","183.0"
"182","J.J. McCarthy","MIN","6","QB25","","169","198","183.5"
"183","Khalil Herbert","CHI","7","RB60","","181","187","184.0"
"184","Chigoziem Okonkwo","TEN","5","TE23","","187","181","184.0"
"185","Bryce Young","CAR","11","QB26","","189","182","185.5"
"186","Daniel Jones","NYG","11","QB27","","203","169","186.0"
"187","Derek Carr","NO","12","QB28","","204","170","187.0"
"188","Dameon Pierce","HOU","14","RB61","","185","193","189.0"
"189","Justin Tucker","BAL","14","K1","","220","159","189.5"
"190","DeMario Douglas","NE","14","WR73","","176","203","189.5"
"191","Brandon Aubrey","DAL","7","K2","","225","157","191.0"
"192","Jermaine Burton","CIN","12","WR74","","178","210","194.0"
"193","Audric Estime","DEN","14","RB62","","194","195","194.5"
"194","Justin Fields","PIT","9","QB29","","215","180","197.5"
"195","Harrison Butker","KC","6","K3","","223","175","199.0"
"196","Clyde Edwards-Helaire","KC","6","RB63","","190","211","200.5"
"197","Bo Nix","DEN","14","QB30","","207","194","200.5"
"198","Cleveland Browns","DST","10","DST5","","213","189","201.0"
"199","Russell Wilson","PIT","9","QB31","","211","191","201.0"
"200","Jonnu Smith","MIA","6","TE24","","214","190","202.0"
"201","Noah Fant","SEA","10","TE25","","197","207","202.0"
"202","Wan'Dale Robinson","NYG","11","WR75","","200","205","202.5"
"203","Ben Sinnott","WAS","14","TE26","","160","246","203.0"
"204","Drake Maye","NE","14","QB32","","191","218","204.5"
"205","Pittsburgh Steelers","DST","9","DST6","","208","201","204.5"
"206","Ka'imi Fairbairn","HOU","14","K4","","232","184","208.0"
"207","Marvin Mims Jr.","DEN","14","WR76","","188","228","208.0"
"208","Alexander Mattison","LV","10","RB64","","199","219","209.0"
"209","Rashod Bateman","BAL","14","WR77","","195","229","212.0"
"210","Demarcus Robinson","LAR","6","WR78","","193","234","213.5"
"211","Roman Wilson","PIT","9","WR79","","166","262","214.0"
"212","Jake Elliott","PHI","5","K5","","230","199","214.5"
"213","Miami Dolphins","DST","6","DST7","","226","206","216.0"
"214","Mike Gesicki","CIN","12","TE27","","209","225","217.0"
"215","Jake Moody","SF","9","K6","","231","209","220.0"
"216","Kansas City Chiefs","DST","6","DST8","","222","221","221.5"
"217","Buffalo Bills","DST","12","DST9","","259","188","223.5"
"218","Tank Bigsby","JAC","12","RB65","","212","235","223.5"
"219","Keaton Mitchell","BAL","14","RB66","","210","239","224.5"
"220","Will Shipley","PHI","5","RB67","","235","214","224.5"
"221","Juwan Johnson","NO","12","TE28","","219","236","227.5"
"222","Younghoe Koo","ATL","12","K7","","228","227","227.5"
"223","Gardner Minshew II","LV","10","QB33","","256","202","229.0"
"224","Jason Sanders","MIA","6","K8","","233","226","229.5"
"225","Greg Dulcich","DEN","14","TE29","","245","217","231.0"
"226","Ja'Tavion Sanders","CAR","11","TE30","","198","269","233.5"
"227","Philadelphia Eagles","DST","5","DST10","","217","255","236.0"
"228","Tyler Bass","BUF","12","K9","","229","243","236.0"
"229","AJ Dillon","GB","10","RB68","","243","231","237.0"
"230","Malachi Corley","NYJ","12","WR80","","183","294","238.5"
"231","Houston Texans","DST","14","DST11","","262","215","238.5"
"232","Zach Ertz","WAS","14","TE31","","249","233","241.0"
"233","D'Onta Foreman","CLE","10","RB69","","242","240","241.0"
"234","Tampa Bay Buccaneers","DST","11","DST12","","218","268","243.0"
"235","Las Vegas Raiders","DST","10","DST13","","268","222","245.0"
"236","Javon Baker","NE","14","WR81","","202","289","245.5"
"237","Tyler Boyd","TEN","5","WR82","","254","238","246.0"
"238","Evan McPherson","CIN","12","K10","","227","267","247.0"
"239","Dylan Laube","LV","10","RB70","","236","261","248.5"
"240","Luke McCaffrey","WAS","14","WR83","","196","303","249.5"
"241","Sam Darnold","MIN","6","QB34","","285","223","254.0"
"242","Samaje Perine","DEN","14","RB71","","","185","185.0"
"243","Jalen McMillan","TB","11","WR84","","206","305","255.5"
"244","Kenneth Gainwell","PHI","5","RB72","","298","213","255.5"
"245","Jalin Hyatt","NYG","11","WR85","","260","251","255.5"
"246","Miles Sanders","CAR","11","RB73","","308","204","256.0"
"247","New Orleans Saints","DST","12","DST14","","275","237","256.0"
"248","Theo Johnson","NYG","11","TE32","","241","272","256.5"
"249","Colby Parkinson","LAR","6","TE33","","240","275","257.5"
"250","Justice Hill","BAL","14","RB74","","284","232","258.0"
"251","Cameron Dicker","LAC","5","K11","","267","249","258.0"
"252","New England Patriots","DST","14","DST15","","276","242","259.0"
"253","Seattle Seahawks","DST","10","DST16","","224","299","261.5"
"254","Odell Beckham Jr.","MIA","6","WR86","","216","308","262.0"
"255","Kareem Hunt","","","RB75","","","208","208.0"
"256","Jacoby Brissett","NE","14","QB35","","323","212","267.5"
"257","Jason Myers","SEA","10","K12","","311","224","267.5"
"258","Aidan O'Connell","LV","10","QB36","","305","230","267.5"
"259","New York Giants","DST","11","DST17","","277","259","268.0"
"260","Daniel Carlson","LV","10","K13","","273","263","268.0"
"261","Greg Dortch","ARI","11","WR87","","239","298","268.5"
"262","Michael Penix Jr.","ATL","12","QB37","","281","257","269.0"
"263","Isaac Guerendo","SF","9","RB76","","238","302","270.0"
"264","Tucker Kraft","GB","10","TE34","","244","296","270.0"
"265","Jalen Tolbert","DAL","7","WR88","","237","304","270.5"
"266","Jelani Woods","IND","14","TE35","","234","311","272.5"
"267","Michael Mayer","LV","10","TE36","","257","288","272.5"
"268","Matt Gay","IND","14","K14","","","220","220.0"
"269","Hayden Hurst","LAC","5","TE37","","290","256","273.0"
"270","Washington Commanders","DST","14","DST18","","221","","221.0"
"271","Dawson Knox","BUF","12","TE38","","263","286","274.5"
"272","Detroit Lions","DST","5","DST19","","269","281","275.0"
"273","Daniel Bellinger","NYG","11","TE39","","304","247","275.5"
"274","Jamaal Williams","NO","12","RB77","","302","252","277.0"
"275","Kendrick Bourne","NE","14","WR89","","264","295","279.5"
"276","DJ Chark Jr.","LAC","5","WR90","","248","312","280.0"
"277","Trey Sermon","IND","14","RB78","","278","282","280.0"
"278","Zay Jones","ARI","11","WR91","","247","315","281.0"
"279","Darius Slayton","NYG","11","WR92","","252","310","281.0"
"280","Tre Tucker","LV","10","WR93","","293","273","283.0"
"281","Minnesota Vikings","DST","6","DST20","","283","283","283.0"
"282","Joe Flacco","IND","14","QB38","","","241","241.0"
"283","Jacksonville Jaguars","DST","12","DST21","","315","253","284.0"
"284","Jordan Mason","SF","9","RB79","","","244","244.0"
"285","Indianapolis Colts","DST","14","DST22","","320","250","285.0"
"286","Leonard Fournette","","","RB80","","","245","245.0"
"287","Elijah Moore","CLE","10","WR94","","250","321","285.5"
"288","Devontez Walker","BAL","14","WR95","","246","","246.0"
"289","Chicago Bears","DST","7","DST23","","309","264","286.5"
"290","Eric Gray","NYG","11","RB81","","","248","248.0"
"291","Brenden Rice","LAC","5","WR96","","251","","251.0"
"292","Charles McClelland","","","RB82","","253","","253.0"
"293","Will Reichard","MIN","6","K15","","","254","254.0"
"294","Elijah Holyfield","","","RB83","","255","","255.0"
"295","Greg Zuerlein","NYJ","12","K16","","","258","258.0"
"296","Isaiah Bowser","","","RB84","","258","","258.0"
"297","Sam Howell","SEA","10","QB39","","","260","260.0"
"298","Xavier Ubosi","","","WR97","","261","","261.0"
"299","K.J. Osborn","NE","14","WR98","","299","290","294.5"
"300","Deneric Prince","KC","6","RB85","","","265","265.0"
"301","Scotty Miller","PIT","9","WR99","","266","","266.0"
"302","Joshua Karty","LAR","6","K17","","","266","266.0"
"303","Treylon Burks","TEN","5","WR100","","303","292","297.5"
"304","Cairo Santos","CHI","7","K18","","","270","270.0"
"305","Derek Watt","","","RB86","","270","","270.0"
"306","Charleston Rambo","","","WR101","","271","","271.0"
"307","Johnny Wilson","PHI","5","WR102","","","271","271.0"
"308","Tennessee Titans","DST","5","DST24","","272","","272.0"
"309","Dustin Hopkins","CLE","10","K19","","","274","274.0"
"310","Josh Reynolds","DEN","14","WR103","","286","314","300.0"
"311","Malik Washington","MIA","6","WR104","","288","313","300.5"
"312","Denver Broncos","DST","14","DST25","","","276","276.0"
"313","Calvin Austin III","PIT","9","WR105","","","277","277.0"
"314","Jonathan Mingo","CAR","11","WR106","","296","307","301.5"
"315","Cincinnati Bengals","DST","12","DST26","","","278","278.0"
"316","Los Angeles Chargers","DST","5","DST27","","325","279","302.0"
"317","Chase Claypool","BUF","12","WR107","","279","","279.0"
"318","Royce Freeman","DAL","7","RB87","","","280","280.0"
"319","Noah Gindorff","","","TE40","","280","","280.0"
"320","Leroy Watson IV","TEN","5","TE41","","282","","282.0"
"321","Jake Browning","CIN","12","QB40","","","284","284.0"
"322","Andrei Iosivas","CIN","12","WR108","","","285","285.0"
"323","Andy Janovich","","","RB88","","287","","287.0"
"324","Dalvin Cook","","","RB89","","","287","287.0"
"325","Ray-Ray McCloud III","ATL","12","WR109","","","291","291.0"
"326","Deuce Vaughn","DAL","7","RB90","","291","","291.0"
"327","Elliott","Fry","","K20","","292","","292.0"
"328","Rasheen Ali","BAL","14","RB91","","294","324","309.0"
"329","Michael Thomas","","","WR110","","","293","293.0"
"330","O.J. Howard","","","TE42","","295","","295.0"
"331","Jerick McKinnon","","","RB92","","","297","297.0"
"332","Evan Hull","IND","14","RB93","","297","","297.0"
"333","Kylen Granson","IND","14","TE43","","","300","300.0"
"334","Christopher Dunn","","","K21","","300","","300.0"
"335","Mike Glennon","","","QB41","","301","","301.0"
"336","Jauan Jennings","SF","9","WR111","","","301","301.0"
"337","A.T. Perry","NO","12","WR112","","307","322","314.5"
"338","Jameis Winston","CLE","10","QB42","","","306","306.0"
"339","Danny Vitale","","","RB94","","306","","306.0"
"340","Alec Pierce","IND","14","WR113","","","309","309.0"
"341","Ryan Fitzpatrick","","","QB43","","310","","310.0"
"342","Green Bay Packers","DST","10","DST28","","318","318","318.0"
"343","Los Angeles Rams","DST","6","DST29","","312","","312.0"
"344","Bobby Holly","","","RB95","","313","","313.0"
"345","Jason Witten","","","TE44","","314","","314.0"
"346","Jeff Wilson Jr.","MIA","6","RB96","","","316","316.0"
"347","Louis Rees-Zammit","KC","6","RB97","","316","","316.0"
"348","Jazz Ferguson","","","WR114","","317","","317.0"
"349","Van Jefferson","PIT","9","WR115","","","317","317.0"
"350","Ryan Succop","","","K22","","319","","319.0"
"351","Chase McLaughlin","TB","11","K23","","","319","319.0"
"352","Allen Lazard","NYJ","12","WR116","","","320","320.0"
"353","Jonathan Brown","","","K24","","321","","321.0"
"354","Xavier Gipson","NYJ","12","WR117","","322","","322.0"
"355","Cam Akers","HOU","14","RB98","","","323","323.0"
"356","Emari Demercado","ARI","11","RB99","","","325","325.0"
"357","Taylor Bertolet","","","K25","","326","","326.0"
"358","Frank Gore Jr.","BUF","12","RB100","","327","","327.0"
"359","Kyle Sloter","","","QB44","","328","","328.0"
"360","Gerald Everett","CHI","7","TE45","","329","","329.0"
""
""